,district_code,subdistrict_code,village_code,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long
74,205,1060,218848,Pardesia urf Madhubani,618,25.8498572,85.6666046,25.8614394,85.6770572,25.8434326,85.6542173
75,205,1060,218849,Tajpur,1328,25.5859834,84.4486628,25.5900137,84.4531911,25.5816881,84.4416972
76,205,1060,218850,Shahpur,471,26.0812844,84.9936349,26.0833043,84.9960099,26.0800342,84.9909513
77,205,1060,218851,Jafarpur,397,26.2180488,85.3891787,26.2228392,85.3976973,26.2164229,85.3821946
78,205,1060,218852,Daud Chhapra,365,26.0928847,86.2907568,26.1000703,86.2996243,26.0876216,86.2811279
79,205,1060,218853,Hanumannagar,278,26.4859916,85.274834,26.4974555,85.2860948,26.4786682,85.2611619
80,205,1060,218854,Mathurapur Kahtarwa,1149,26.47439,85.2800073,26.4803963,85.2887574,26.4677104,85.2720717
81,205,1060,218855,Mirzapur Dhobahi,529,26.4784206,85.2683668,26.4836825,85.2747954,26.4726028,85.2598342
82,205,1060,218856,Kanuani Kalyanpur,330,26.472449,85.2657796,26.4758416,85.277588,26.4663411,85.2521515
83,205,1060,218857,Bishunpur Maniari,553,26.0664821,85.6100773,26.0745944,85.6203537,26.059534,85.5949403
84,205,1060,218858,Chhapra Gobindpur urf Gopinathpur,135,26.4686484,85.2399016,26.47414,85.2458879,26.4668236,85.234825
85,205,1060,218860,Gopaia,198,26.1734075,86.4130359,26.1746776,86.4157105,26.1706045,86.4103675
86,205,1060,218861,Bhaluahi,277,26.4675071,85.2664106,26.4690437,85.2757108,26.463005,85.2594986
87,205,1060,218862,Rampur Jadu,445,26.4647247,85.2640736,26.4669208,85.2753297,26.4563352,85.2579802
88,205,1060,218863,Parrahi,301,26.5024483,85.2386074,26.5200196,85.2583161,26.4903658,85.2199477
89,205,1061,218864,Jahangirpur,1702,26.5099339,85.24249,26.5123692,85.2525559,26.5059603,85.2400587
90,205,1061,218865,Gosainpur Bandobasti,266,26.515991,85.2476663,26.5201378,85.2508086,26.5102559,85.2410354
91,205,1061,218866,Gosainpur Nilami,209,25.0310798,88.9768291,0,0,0,0
92,205,1061,218868,Paharpur,847,26.4805924,85.2450782,26.4908027,85.2564619,26.4731979,85.2370988
93,205,1061,218869,Dhanhara urf Dharampur,422,25.7607312,85.0994962,0,0,0,0
94,205,1061,218871,Naya Gaon,3149,26.4839286,85.2127166,26.4939345,85.2191468,26.4722499,85.2057571
95,205,1061,218872,Bhorha Mohanpur,637,26.4940116,85.206242,26.4995117,85.2143324,26.4863034,85.1992646
96,205,1061,218873,Bira Chhapra,604,25.9536454,85.2127166,25.9600506,85.2191011,25.9470349,85.2045135
97,205,1061,218874,Shampur,1545,25.9636186,85.0701001,25.9721792,85.0795974,25.9492016,85.0575485
98,205,1061,218876,Bhatha,849,26.4662711,85.2127166,26.4733199,85.2201766,26.4608134,85.2056426
99,205,1061,218877,Umed Chhapra,289,26.4402141,85.2256635,26.4684027,85.2472456,26.4176597,85.2005613
100,205,1061,218878,Maksudpur Kararia,2851,26.459733,85.2373132,26.4685134,85.2504577,26.4489442,85.2249451
101,205,1061,218879,Mahamadpur Katesri,753,26.6517556,85.2594251,0,0,0,0
102,205,1061,218881,Jhitkahi,615,25.6228212,84.1843932,25.6295709,84.1932965,25.6190845,84.1773319
103,205,1061,218883,Dumri,567,26.459733,85.2373132,26.4685134,85.2504577,26.4489442,85.2249451
104,205,1061,218884,Mahamadpur Katesri,303,26.4511611,85.2450782,26.4591161,85.2536313,26.4444046,85.2350691
105,205,1061,218885,Gazipur Jaisinghpur,520,26.6911128,85.6903539,26.6939954,85.6933165,26.6883975,85.6873298
106,205,1061,218886,Masha,184,26.4444451,85.264486,26.4505939,85.2691957,26.4384135,85.2529067
107,205,1061,218887,Madhopur Sundar,351,26.4404139,85.2761274,26.4514102,85.2861175,26.4275188,85.2644422
108,205,1061,218888,Rampur Kesho,1021,26.4395801,85.267101,0,0,0,0
109,205,1061,218889,Phulkaha,1398,25.9191354,86.5463789,25.9251652,86.5546113,25.9104519,86.5401001
110,205,1061,218890,Rohua,754,26.4220689,85.2554299,26.430849,85.2606964,26.4171982,85.2490842
111,205,1061,218891,Ramban,444,25.8536028,85.5946503,25.8588828,85.6101148,25.8408527,85.5824507
112,205,1061,218892,Bahuara,410,26.4687668,85.3556107,26.4718246,85.3639828,26.4650937,85.3453448
113,205,1062,218893,Chak Surgahi,658,26.4629673,85.351727,26.4689177,85.3706283,26.453865,85.3383484
114,205,1062,218894,Surgahi,972,26.4543031,85.3407568,26.4611073,85.345062,26.4481849,85.3341447
115,205,1062,218895,Kasturia,589,25.0359363,84.8424571,25.0424901,84.8487777,25.0310668,84.8352661
116,205,1062,218896,Salempur,1218,25.2154806,87.1645814,25.2191268,87.1726513,25.2051741,87.1589184
117,205,1062,218897,Ghorha,377,25.468313,84.4225186,25.4799928,84.4319916,25.4547449,84.4087914
118,205,1062,218898,Jagdishpur,433,25.8543777,85.6203594,25.8600101,85.6385881,25.8432482,85.604393
119,205,1062,218899,Kothia,123,24.9526615,84.1105259,24.9603309,84.120903,24.9470558,84.098747
120,205,1062,218900,Mahdewa,269,26.4538771,85.3730428,26.4654997,85.3799209,26.4413069,85.3527297
121,205,1062,218902,Kolson Kalan,559,26.4180927,85.362869,26.4283559,85.3774111,26.4090727,85.3554153
122,205,1062,218904,Khurpatti,1420,25.1443099,84.5248403,25.1512775,84.5365142,25.1374625,84.5179138
123,205,1062,218905,Sarwarpur,1028,26.2761276,86.1370148,26.2853451,86.1576612,26.2574137,86.1240387
124,205,1062,218906,Belahi urf Balha Baijnathpur,647,26.400552,85.3627134,26.4121283,85.3736497,26.3940353,85.3527527
125,205,1062,218907,Soghra Adalpur Kundol,649,26.4008494,85.349153,26.4042606,85.3576661,26.3978138,85.3432235
126,205,1062,218908,Hurraha,165,26.4072853,85.3433404,26.4101677,85.3544005,26.4011783,85.3387757
127,205,1062,218909,Sultanpur Bhim,448,26.4020282,85.3401109,26.4060611,85.3445739,26.4001616,85.3351209
128,205,1062,218910,Bhandiha,149,26.6389089,84.4566458,26.6634694,84.4690856,26.6321678,84.4463347
129,205,1062,218911,Bisambharpur,1340,25.8895549,86.6459335,0,0,0,0
130,205,1062,218912,Baijnathpur,395,25.6924354,85.208324,25.701838,85.2445677,25.6738175,85.1956908
131,205,1062,218914,Khajepur,410,26.4125012,85.3226683,26.4163169,85.3262024,26.4063452,85.3172912
132,205,1062,218915,Fatehpur Ghaus,247,25.8706951,85.0259445,25.8871955,85.0361479,25.8621941,85.018631
133,205,1062,218916,Pojhian,660,25.1524456,83.8287404,25.1573924,83.8332061,25.1465244,83.8181916
134,205,1062,218919,Samhuti,729,26.4437259,85.3131196,26.4560699,85.3242415,26.4306087,85.3081971
135,205,1062,218920,Madhopur Chhata,1334,26.4584241,85.3317133,26.4661272,85.3386382,26.4524269,85.3210831
136,205,1062,218921,Belahi Dullah,491,26.463805,85.3162066,26.4688797,85.3237989,26.4558048,85.3055495
137,205,1062,218922,Nimahi,564,26.2556822,84.9518407,26.2656994,84.9669799,26.2484226,84.9343337
138,205,1062,218923,Rupwara,381,26.4540425,85.2877663,26.4691085,85.3007203,26.4426517,85.2725602
139,205,1062,218924,Hirauta Duma,2663,25.983239,85.3345108,0,0,0,0
140,205,1062,218925,Kurhani,148,26.4403758,85.28615,26.443436,85.2880561,26.438001,85.2841188
141,205,1062,218926,Hiramma,743,26.4448795,85.3000492,26.4503459,85.3046873,26.4372979,85.2957154
142,205,1062,218928,Rampur Khas,474,26.5670401,85.414341,26.5813617,85.4436341,26.5538235,85.3700331
143,205,1062,218929,Rewasi,574,26.4281439,85.3058664,26.4363117,85.3104321,26.4139386,85.2963944
144,205,1062,218930,Pachra,737,26.4276354,85.2903524,26.4328002,85.3012388,26.4100914,85.2746121
145,205,1062,218931,Athkauni,1246,25.1822431,84.1824158,25.1839714,84.1850996,25.1800877,84.1800784
146,205,1062,218932,Raja Dih,1014,34.0489281,-111.0937311,37.0042599,-109.0452231,31.3325693,-114.8138273
147,205,1062,218933,Az Rakbe Athkauni urf Benipur,328,26.4108915,85.2735406,26.415987,85.2777326,26.4082794,85.2692108
148,205,1062,218934,Az Rakbe Raja Dih Barahi,226,26.4044916,85.2580175,26.4097652,85.2642669,26.3987217,85.2518997
149,205,1062,218935,Basant Param,456,26.4021177,85.2804902,26.4179535,85.287178,26.3864346,85.2439346
150,205,1062,218936,Bindraban,2095,26.3958808,85.2986154,26.3981742,85.3079796,26.38964,85.294268
151,205,1062,218937,Chhatauni,1963,26.3916394,85.3149142,26.3967914,85.3187485,26.3853777,85.3084183
152,205,1062,218938,Bishunpur Fakira,104,26.391808,85.3200837,26.3971671,85.325615,26.386793,85.3150713
153,205,1062,218939,Bishunpur Dharanand,278,25.7844888,86.1802619,25.8068388,86.1894151,25.7509994,86.1499709
154,205,1062,218940,Aura,1457,25.6942734,86.7078725,0,0,0,0
155,205,1062,218944,Sonbarsa,1153,26.37372,85.307159,26.3809319,85.312477,26.3685035,85.3032456
156,205,1062,218945,Az Rakbe Pachra Bansi,364,26.3827179,85.2897059,26.3862915,85.2973099,26.3788527,85.2862394
157,205,1062,218950,Tola Tulsinagar,457,26.3763262,85.2968171,26.3828678,85.3003998,26.3685206,85.289131
158,205,1062,218951,Basarpur urf Nasirpur,387,26.3680384,85.2909989,26.3701171,85.2967148,26.3660315,85.2848511
159,205,1062,218952,Arazi Rakbe Narwara,121,26.3573137,85.3006956,26.3695466,85.3152847,26.3435802,85.2805176
160,205,1062,218954,Kishunpur urf Narwara,2403,25.2885718,86.5728785,25.3028189,86.581179,25.2789376,86.5624543
161,205,1062,218956,Bariarpur,403,26.3480599,85.3330053,26.3525809,85.3370055,26.3450393,85.3259277
162,205,1062,218957,Toniahi Chak Bhagwati,193,26.3360599,85.3305261,26.3414478,85.3373487,26.3265552,85.3282472
163,205,1062,218958,Sharifnagar urf Ghauspur,732,26.3445256,85.3375271,26.349081,85.3497161,26.3399963,85.3288191
164,205,1062,218959,Jafarpur urf Sharifnagar,303,26.367662,85.3019883,26.3723696,85.3086013,26.3648778,85.2967148
165,205,1062,218960,Kishunpur Narwara TolaRamnagar,314,26.5638594,84.6073537,26.5701541,84.6151351,26.5579776,84.6013258
166,205,1062,218961,Manguraha,406,25.0310798,88.9768291,0,0,0,0
167,205,1062,218962,Paharpur,466,25.468313,84.4225186,25.4799928,84.4319916,25.4547449,84.4087914
168,205,1062,218963,Jagdishpur,202,26.348813,85.3562565,26.3589896,85.3647613,26.3365802,85.3471525
169,205,1062,218964,Lohsurka urf Hamidpur,500,26.3489798,85.3614221,26.3575934,85.3670044,26.3432331,85.355255
170,205,1062,218965,Ganga Dharampur,308,25.593192,85.1851427,25.600827,85.194902,25.5853505,85.1751936
171,205,1062,218966,Kumhrar,693,26.1289919,85.7282023,26.1374892,85.7422942,26.1066762,85.7160187
172,205,1062,218968,Ladaura,630,25.7811397,84.7543413,25.8050813,84.7937894,25.7561099,84.6982599
173,205,1062,218969,Chhapra,2787,25.8498572,85.6666046,25.8614394,85.6770572,25.8434326,85.6542173
174,205,1062,218970,Tajpur,727,,,,,,
