"district_code,subdistrict_code,village_code,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long",,,,
209,01115,221767,Gidhwas,802
209,01115,221768,Hansa,2275
209,01115,221769,Pachera,1049
209,01115,221770,Kajra,776
209,01115,221771,Kamalpur,267
209,01115,221772,Kamalpur,270
209,01115,221773,Rampur,1528
209,01115,221774,Belgachhi,618
209,01115,221775,Hasanpur,3193
209,01115,221776,Barbana,1767
209,01115,221778,Bhorha,1269
209,01115,221780,Indarpur,607
209,01115,221781,Pahasra,1309
209,01115,221782,Jamghatti,677
209,01115,221783,Uphrail,913
209,01115,221784,Majhua,3796
209,01115,221785,Kahbara Bishunpur,779
209,01115,221786,Kala Balua,1444
209,01115,221787,Baijnathpur,692
209,01115,221788,Barhara,763
209,01115,221789,Raniganj,1048
209,01115,221790,Bagulaha,1602
209,01115,221791,Parsahat,1564
209,01115,221792,Kharsahi,1563
209,01115,221793,Jogta,1601
209,01115,221794,Belsara,1629
209,01115,221795,Parihari,1156
209,01115,221796,Gopalpur,1258
209,01115,221798,Madhepura,120
209,01115,221799,Koskapur,3469
209,01116,221800,Pokharia,1113
209,01116,221801,Bahgi,336
209,01116,221802,Madanpur,3416
209,01116,221803,Bochi,1544
209,01116,221804,Gamharia,311
209,01116,221805,Kasaila Gachh Garha Bhagkasail,550
209,01116,221806,Sahasmal,2353
209,01116,221807,Tarauna,3083
209,01116,221808,Phulbari,577
209,01116,221810,Gelhabari,221
209,01116,221811,Khamgara,990
209,01116,221812,Jamua,965
209,01116,221813,Saranpur,1210
209,01116,221814,Dabhara Jagir,134
209,01116,221815,Dabhra,670
209,01116,221816,Tarabari,904
209,01116,221817,Jitwarpur,1295
209,01116,221818,Bhagpuraini,353
209,01116,221819,Pategna,1041
209,01116,221820,Kismat Khawaspur,678
209,01116,221821,Saguna,496
209,01116,221822,Baturbari,3324
209,01116,221823,Chanrarni,479
209,01116,221824,Metan,186
209,01116,221825,Jhamta,1142
209,01116,221826,Mahisakol,1066
209,01116,221827,Bansbari,2311
209,01116,221828,Samda,182
209,01116,221829,Murbala,444
209,01116,221830,Haria,1563
209,01116,221831,Bhagmohabbat,466
209,01116,221832,Majkuri,668
209,01116,221833,Rajokhar,261
209,01116,221834,Hyatpur,1361
209,01116,221835,Hasanpur,129
209,01116,221836,Itahara,152
209,01116,221837,Basantpur,2431
209,01116,221838,Barakamatchistipur,410
209,01116,221839,Rampur Mohanpur,4582
209,01116,221840,Bhagsadullah Gachh Kola,120
209,01116,221841,Salaigarh,492
209,01116,221843,Kharhar,193
209,01116,221844,Farasat,915
209,01116,221845,Araria,2612
209,01116,221846,Azmatpur,141
209,01116,221847,Belbari,226
209,01116,221849,Kochgawan,827
209,01116,221850,Lahtora,517
209,01116,221852,Lodipur,216
209,01116,221853,Kusiargaon,789
209,01116,221854,Azamnagar,687
209,01116,221855,Diari,1324
209,01116,221856,Majgawan,793
209,01116,221857,Belwa,2518
209,01116,221858,Bairgachhi,588
209,01116,221860,Sisauna,1133
209,01116,221861,Gaigari,1592
209,01116,221862,Rampur Kudarkatti,2465
209,01116,221863,Lahna,802
209,01116,221864,Bochi,389
209,01116,221865,Chanderdai,1298
209,01116,221866,Kamaldaha,1052
209,01116,221867,Bangawan,2404
209,01116,221868,Chikni,1970
209,01116,221869,Dhakia,341
209,01116,221870,Paik Tola,1704
209,01116,221871,Deoria,1437
209,01116,221872,Gainrha,1854
209,01116,221873,Mirzapur,149
209,01116,221874,Tirhutbita,250
209,01116,221875,Domai,298
209,01116,221876,Sandalpur,1122
209,01116,221877,Chatar,913
209,01116,221878,Tirhutbita,311
209,01116,221879,Lohtora,698
209,01116,801307,Araria (Nagar Parishad),15248
209,01117,221881,Shoirgaon,878
209,01117,221883,Chikni,427
209,01117,221884,Pakri,706
209,01117,221885,Rahatmina,1120
209,01117,221886,Doria,430
209,01117,221887,Itahi,474
209,01117,221888,Parbata,296
209,01117,221889,Mahesh Khunt,227
209,01117,221891,Bhorha,383
209,01117,221892,Sonapur,373
209,01117,221893,Lachhmipur,656
209,01117,221894,Goshainpur,140
209,01117,221895,Maigara,688
209,01117,221896,Mohiuddinpur,419
209,01117,221897,Khajurbari,452
209,01117,221898,Shankarpur,696
209,01117,221899,Shijhua,511
209,01117,221901,Kamladorha,1129
209,01117,221902,Hata Bakhri,160
209,01117,221903,Bakhri Milik,459
209,01117,221905,Dhowabari,712
209,01117,221908,Maratibpur,834
209,01117,221909,Kursakatta,964
209,01117,221910,Balchanda,538
209,01117,221911,Gausnagar,418
209,01117,221912,Harira,855
209,01117,221913,Rajaula,590
209,01117,221914,Sundari,677
209,01117,221915,Phasimagrabi and Phasimashraqi,740
209,01117,221916,Haripur,295
209,01117,221917,Banmali,152
209,01117,221918,Darha Pipra,185
209,01117,221919,Sisabari,178
209,01117,221920,Bhimpur Khar,130
209,01117,221921,Bhishunpur,179
209,01117,221922,Asura Kalan Khola,596
209,01117,221923,Kuari,1012
209,01117,221924,Katpahar,250
209,01117,221926,Soksanand Bhag Khutpur,334
209,01117,221927,Lolokhur,1560
209,01117,221928,Madhubani,540
209,01117,221929,Dumaria,709
209,01117,221930,Chaita,232
209,01117,221931,Asabhag,489
209,01117,221932,Batraha,298
209,01117,221933,Siktia,1087
209,01117,221934,Chikni,259
209,01117,221935,Paikdara,400
209,01117,221938,Phulbari,169
209,01117,221939,Palasbani,196
209,01117,221940,Karahia,191
209,01117,221942,Padaria,211
209,01117,221943,Birban,328
209,01117,221944,Sinwari,195
209,01117,221946,Parasi,567
209,01117,221947,Bhag Parasi,168
209,01117,221948,Kotahpur,623
209,01117,221949,Kolhua,210
209,01118,221950,Majrakh,682
209,01118,221952,Amgachhi,2016
209,01118,221953,Amgachhi Milik Arazi,221
209,01118,221955,Dahipura,202
209,01118,221956,Dainia,280
209,01118,221957,Khuthara Mashragi,473
209,01118,221958,Kuan Pokhar,678
209,01118,221960,Tera Khurdah,960
209,01118,221961,Pararia,155
209,01118,221962,Kauakoh,554
209,01118,221964,Thengpur Pipra,1167
209,01118,221965,Kabaia,121
209,01118,221968,Musanda,824
209,01118,221969,Dhengri,649
209,01118,221970,Bardaha,1307
209,01118,221971,Bhaptia,373
209,01118,221972,Khoragachhi,210
209,01118,221973,Khoragachhi,1597
209,01118,221974,Bhirbhiri,1431
209,01118,221975,Dithaura,186
209,01118,221977,Pahara,479
209,01118,221978,Muraripur,1029
209,01118,221979,Sikti,500
209,01118,221980,Pahara Sikti,190
209,01118,221981,Bokantari,1234
209,01118,221982,Saidabad,1394
209,01118,221983,Kuchaha,800
209,01118,221984,Saida Pokhar,222
209,01118,221985,Barahmasia Ranikatta,447
209,01118,221986,Barahmasia,555
209,01118,221987,Barahmasia Simalbani,850
209,01118,221988,Barahmasia Istamrar,205
209,01118,221989,Dipnagar,280
209,01118,221990,Pararia Ranikatta,418
209,01118,221991,Dahgawan,564
209,01118,221992,Paraia,1988
209,01118,221993,Singhia,620
209,01118,221994,Khoragachhi Milik,276
209,01118,221995,Aulabari,277
209,01118,221998,Darhua,1008
209,01118,221999,Bairgachhi,552
209,01118,222000,Sohagmara,367
209,01118,222001,Karahbari,461
209,01118,222002,Benga,427
209,01118,222003,Pothia,954
209,01118,222004,Ramnagar,478
209,01118,222005,Pipra,245
209,01118,222006,Belbari,236
209,01119,222007,Balua,2577
209,01119,222008,Bangawan,134
209,01119,222009,Belsari,601
209,01119,222010,Mahadeokol,676
209,01119,222011,Phulsara,588
209,01119,222012,Chauri,674
209,01119,222013,Deghli,920
209,01119,222014,Karor Deghli,623
209,01119,222015,Karor,584
209,01119,222016,Charbana,285
209,01119,222017,Pipra Bijwara,1349
209,01119,222018,Chhapania,543
209,01119,222019,Bhantabari,1105
209,01119,222020,Dharamganj Baghua,873
209,01119,222021,Manbodhtanda,171
209,01119,222022,Kankhudia,638
209,01119,222023,Gang Jhali,508
209,01119,222024,Baradbata,736
209,01119,222025,Bhatauja,583
209,01119,222026,Miapur,799
209,01119,222028,Miapur Gachh,233
209,01119,222029,Maldoar,651
209,01119,222030,Dakaita,157
209,01119,222031,kalahi,212
209,01119,222032,Bualdanti,123
209,01119,222033,Gohans,133
209,01119,222034,Ramnagar,211
209,01119,222035,Kujri,1877
209,01119,222036,Garhara,1208
209,01119,222037,Bhatwara,448
209,01119,222038,Belbari,220
209,01119,222040,Chandipur,449
209,01119,222041,Pipra,123
209,01119,222042,Dipnagar,379
209,01119,222043,Barkumba,264
209,01119,222044,Daulatpur,165
209,01119,222045,Kathora,219
209,01119,222046,Bargaon,150
209,01119,222047,Naranga,169
209,01119,222048,Behari,178
209,01119,222050,Nakta,236
209,01119,222051,Sonakandar,145
209,01119,222052,Khapra,469
209,01119,222053,Nakta Khurd,336
209,01119,222055,Kashibari,455
209,01119,222057,Goshainpur,181
209,01119,222058,Budhi,267
209,01119,222059,Sohandar,331
209,01119,222060,Bhadauna,420
209,01119,222062,Baraili,280
209,01119,222064,Domaria,343
209,01119,222065,Tarbi,425
209,01119,222066,Belbari,214
209,01119,222067,Marichgaon,386
209,01119,222069,Harwa,217
209,01119,222070,Ramnagar,1365
209,01119,222071,Denga,474
209,01119,222073,Maina,308
209,01119,222075,Gyaspur,309
209,01119,222076,Beni,417
209,01119,222077,Pakri,483
209,01119,222081,Dala,326
209,01119,222082,Majlispur,578
209,01119,222083,Urlaha,618
209,01119,222084,Sobagmara,532
209,01119,222085,Dhantola,576
209,01119,222086,Hasanpura,292
209,01119,222087,Hasanpur,188
209,01119,222088,Jahanpur,219
209,01119,222089,Dakaita,200
209,01119,222090,Gopalnagar,418
209,01119,222091,Chahatpur,2416
209,01119,222092,Dhangawan,683
209,01119,222093,Lokhra,211
209,01119,222096,Pothia,435
209,01119,222098,Balua,457
209,01119,222099,Majhua,218
209,01119,222100,Mohania,1053
209,01119,222101,Purandaha,322
209,01119,222103,Parwakhori,625
209,01119,222104,Seyampur,366
209,01119,222105,Pechaili,1472
209,01119,222106,Bhikha,524
209,01119,222107,Dehti,3570
209,01119,222108,Korhaili,988
209,01119,222109,Bakainia,434
209,01119,222110,Rupail,443
209,01119,222111,Madhail,157
209,01119,222112,Sukhsaina,1132
209,01119,222113,Jurail,204
209,01120,222114,Bairgachhi,183
209,01120,222115,Kesarra,884
209,01120,222116,Dharmeshwar Gachh,553
209,01120,222117,Khuti Kharia,538
209,01120,222118,Hardar,678
209,01120,222119,Jahanpur,373
209,01120,222120,Satghara,484
209,01120,222121,Rani,254
209,01120,222122,Semaria,867
209,01120,222123,Barhuwa,669
209,01120,222124,Gogra,693
209,01120,222125,Bhagwanpur,711
209,01120,222126,Satbhita,679
209,01120,222127,Satbhita Kamat,122
209,01120,222128,Masuria,1268
209,01120,222129,Bagesari,807
209,01120,222130,Gerki,667
209,01120,222131,Matiari,173
209,01120,222132,Matiari,948
209,01120,222133,Bagdahara,1525
209,01120,222134,Gamharia,367
209,01120,222135,Kakan,2687
209,01120,222136,Taran,2165
209,01120,222137,Duba,1624
209,01120,222138,Bagmara,444
209,01120,222139,Dhobinia,523
209,01120,222140,Khirdaha,808
209,01120,222141,Singar Mohani,432
209,01120,222142,Sisauna,2493
209,01120,222143,Artia,419
209,01120,222144,Jokihat,307
209,01120,222145,Dhanpura,273
209,01120,222146,Rani Istamrar,310
209,01120,222147,Mahadewa,215
209,01120,222149,Bankora,264
209,01120,222150,Pathrabari,549
209,01120,222151,Malchhari,376
209,01120,222153,Naua Nankar,685
209,01120,222155,Kajleta,466
209,01120,222156,Bara Istamrar,1610
209,01120,222157,Siswa,402
209,01120,222158,Marua,444
209,01120,222159,Mehadinagar,225
209,01120,222160,Dabhra,841
209,01120,222161,Baharbari,870
209,01120,222162,Laruabari,537
209,01120,222163,Pirganj,124
209,01120,222164,Girda,783
209,01120,222165,Lalia,380
209,01120,222166,Ramganj,723
209,01120,222167,Darsana,768
209,01120,222168,Rahikpur,369
209,01120,222169,Chakai,2396
209,01120,222170,Kursail,1473
209,01120,222171,Bardenga,1001
209,01120,222172,Karahara,240
209,01120,222173,Mahalgaon,1898
209,01120,222174,Ukhwa,646
209,01120,222176,Uda,982
209,01120,222177,Chirah,619
209,01120,222178,Phulpur Purwari,758
209,01120,222179,Dumaria,810
209,01120,222181,Chainpur,790
209,01120,222183,Bagnagar,1005
209,01120,222184,Malharia,881
209,01120,222185,Parshadpur,927
209,01120,222186,Chikania,337
209,01120,222187,Phulpur Pachhiari,219
209,01120,222188,Padampur,150
209,01120,222189,Bhansia,2215
209,01120,222190,Ghormara,340
209,01120,222191,Mahjaili,452
209,01120,222193,Bhag Turkaili,148
209,01120,222194,Kakorha,628
209,01120,222195,Matiari,202
209,01120,222196,Saifullah Tola,236
209,01120,222198,Domahana,375
209,01120,222199,Sapa,483
209,01120,222200,Majgawan,589
209,01120,222201,Chilhania,959
209,01120,222202,Masuria,1143
209,01120,222203,Parha,261
209,01120,222204,Durgapur,292
209,01120,222205,Kachnahar,179
209,01120,222207,Machhaila,846
209,01120,222208,Bhuna Majgawan,1238
209,01120,222209,Bhuna,518
209,01120,222210,Chaukta,1148
209,01120,222211,Pipra Pachhiari,716
209,01120,222212,Pechaili,433
